

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 19:58:21 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   738  00FDA0  00                 	db	0
   739  00FDA1  44                 	db	68
   740  00FDA2  7D                 	db	125
   741  00FDA3  40                 	db	64
   742  00FDA4  00                 	db	0
   743  00FDA5  20                 	db	32
   744  00FDA6  40                 	db	64
   745  00FDA7  40                 	db	64
   746  00FDA8  3D                 	db	61
   747  00FDA9  00                 	db	0
   748  00FDAA  7F                 	db	127
   749  00FDAB  10                 	db	16
   750  00FDAC  28                 	db	40
   751  00FDAD  44                 	db	68
   752  00FDAE  00                 	db	0
   753  00FDAF  00                 	db	0
   754  00FDB0  41                 	db	65
   755  00FDB1  7F                 	db	127
   756  00FDB2  40                 	db	64
   757  00FDB3  00                 	db	0
   758  00FDB4  7C                 	db	124
   759  00FDB5  04                 	db	4
   760  00FDB6  78                 	db	120
   761  00FDB7  04                 	db	4
   762  00FDB8  78                 	db	120
   763  00FDB9  7C                 	db	124
   764  00FDBA  08                 	db	8
   765  00FDBB  04                 	db	4
   766  00FDBC  04                 	db	4
   767  00FDBD  78                 	db	120
   768  00FDBE  38                 	db	56
   769  00FDBF  44                 	db	68
   770  00FDC0  44                 	db	68
   771  00FDC1  44                 	db	68
   772  00FDC2  38                 	db	56
   773  00FDC3  FC                 	db	252
   774  00FDC4  18                 	db	24
   775  00FDC5  24                 	db	36
   776  00FDC6  24                 	db	36
   777  00FDC7  18                 	db	24
   778  00FDC8  18                 	db	24
   779  00FDC9  24                 	db	36
   780  00FDCA  24                 	db	36
   781  00FDCB  18                 	db	24
   782  00FDCC  FC                 	db	252
   783  00FDCD  7C                 	db	124
   784  00FDCE  08                 	db	8
   785  00FDCF  04                 	db	4
   786  00FDD0  04                 	db	4
   787  00FDD1  08                 	db	8
   788  00FDD2  48                 	db	72
   789  00FDD3  54                 	db	84
   790  00FDD4  54                 	db	84
   791  00FDD5  54                 	db	84
   792  00FDD6  24                 	db	36
   793  00FDD7  04                 	db	4
   794  00FDD8  04                 	db	4
   795  00FDD9  3F                 	db	63
   796  00FDDA  44                 	db	68
   797  00FDDB  24                 	db	36
   798  00FDDC  3C                 	db	60
   799  00FDDD  40                 	db	64
   800  00FDDE  40                 	db	64
   801  00FDDF  20                 	db	32
   802  00FDE0  7C                 	db	124
   803  00FDE1  1C                 	db	28
   804  00FDE2  20                 	db	32
   805  00FDE3  40                 	db	64
   806  00FDE4  20                 	db	32
   807  00FDE5  1C                 	db	28
   808  00FDE6  3C                 	db	60
   809  00FDE7  40                 	db	64
   810  00FDE8  30                 	db	48
   811  00FDE9  40                 	db	64
   812  00FDEA  3C                 	db	60
   813  00FDEB  44                 	db	68
   814  00FDEC  28                 	db	40
   815  00FDED  10                 	db	16
   816  00FDEE  28                 	db	40
   817  00FDEF  44                 	db	68
   818  00FDF0  4C                 	db	76
   819  00FDF1  90                 	db	144
   820  00FDF2  90                 	db	144
   821  00FDF3  90                 	db	144
   822  00FDF4  7C                 	db	124
   823  00FDF5  44                 	db	68
   824  00FDF6  64                 	db	100
   825  00FDF7  54                 	db	84
   826  00FDF8  4C                 	db	76
   827  00FDF9  44                 	db	68
   828  00FDFA  00                 	db	0
   829  00FDFB  08                 	db	8
   830  00FDFC  36                 	db	54
   831  00FDFD  41                 	db	65
   832  00FDFE  00                 	db	0
   833  00FDFF  00                 	db	0
   834  00FE00  00                 	db	0
   835  00FE01  77                 	db	119
   836  00FE02  00                 	db	0
   837  00FE03  00                 	db	0
   838  00FE04  00                 	db	0
   839  00FE05  41                 	db	65
   840  00FE06  36                 	db	54
   841  00FE07  08                 	db	8
   842  00FE08  00                 	db	0
   843  00FE09  02                 	db	2
   844  00FE0A  01                 	db	1
   845  00FE0B  02                 	db	2
   846  00FE0C  04                 	db	4
   847  00FE0D  02                 	db	2
   848  00FE0E                     __end_of_font2:
   849                           	opt stack 0
   850  00FE0E                     _dpowers:
   851                           	opt stack 0
   852  00FE0E  0001               	dw	1
   853  00FE10  0000               	dw	0
   854  00FE12  000A               	dw	10
   855  00FE14  0000               	dw	0
   856  00FE16  0064               	dw	100
   857  00FE18  0000               	dw	0
   858  00FE1A  03E8               	dw	1000
   859  00FE1C  0000               	dw	0
   860  00FE1E  2710               	dw	10000
   861  00FE20  0000               	dw	0
   862  00FE22  86A0               	dw	34464
   863  00FE24  0001               	dw	1
   864  00FE26  4240               	dw	16960
   865  00FE28  000F               	dw	15
   866  00FE2A  9680               	dw	38528
   867  00FE2C  0098               	dw	152
   868  00FE2E  E100               	dw	57600
   869  00FE30  05F5               	dw	1525
   870  00FE32  CA00               	dw	51712
   871  00FE34  3B9A               	dw	15258
   872  00FE36                     __end_of_dpowers:
   873                           	opt stack 0
   874  00FE36                     __npowers_:
   875                           	opt stack 0
   876  00FE36  00                 	db	0
   877  00FE37  80                 	db	128
   878  00FE38  3F                 	db	63
   879  00FE39  CD                 	db	205
   880  00FE3A  CC                 	db	204
   881  00FE3B  3D                 	db	61
   882  00FE3C  D7                 	db	215
   883  00FE3D  23                 	db	35
   884  00FE3E  3C                 	db	60
   885  00FE3F  12                 	db	18
   886  00FE40  83                 	db	131
   887  00FE41  3A                 	db	58
   888  00FE42  B7                 	db	183
   889  00FE43  D1                 	db	209
   890  00FE44  38                 	db	56
   891  00FE45  C6                 	db	198
   892  00FE46  27                 	db	39
   893  00FE47  37                 	db	55
   894  00FE48  38                 	db	56
   895  00FE49  86                 	db	134
   896  00FE4A  35                 	db	53
   897  00FE4B  C0                 	db	192
   898  00FE4C  D6                 	db	214
   899  00FE4D  33                 	db	51
   900  00FE4E  CC                 	db	204
   901  00FE4F  2B                 	db	43
   902  00FE50  32                 	db	50
   903  00FE51  70                 	db	112
   904  00FE52  89                 	db	137
   905  00FE53  30                 	db	48
   906  00FE54  E7                 	db	231
   907  00FE55  DB                 	db	219
   908  00FE56  2E                 	db	46
   909  00FE57  E5                 	db	229
   910  00FE58  3C                 	db	60
   911  00FE59  1E                 	db	30
   912  00FE5A  42                 	db	66
   913  00FE5B  A2                 	db	162
   914  00FE5C  0D                 	db	13
   915  00FE5D                     __end_of__npowers_:
   916                           	opt stack 0
   917  00FE5D                     __powers_:
   918                           	opt stack 0
   919  00FE5D  00                 	db	0
   920  00FE5E  80                 	db	128
   921  00FE5F  3F                 	db	63
   922  00FE60  00                 	db	0
   923  00FE61  20                 	db	32
   924  00FE62  41                 	db	65
   925  00FE63  00                 	db	0
